time,lat,long,alt,magx,magy,magz,temp,pres,bar_alt,counter
1313,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1314,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1315,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1316,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1317,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1318,20
1319,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1320,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1321,1024,1001,420
1322,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1323,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1324,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1325,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1326,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1327,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1328,20
1329,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1330,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1331,1024,1001,420
1332,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1333,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1334,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1335,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1336,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1337,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1338,20
1339,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1340,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1341,1024,1001,420
1342,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1343,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1344,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1345,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1346,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1347,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1348,20
1349,57.23,24.32,10,0.0,50.0,0.0,20,11001,420
1350,20
1351,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1352,1024,1001,420
1353,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1354,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1355,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1356,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1357,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1358,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1359,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1360,20
1361,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1362,1024,1001,420
1363,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1364,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1365,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1366,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1367,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1368,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1369,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1370,20
1371,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1372,1024,1001,420
1373,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1374,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1375,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1376,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1377,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1378,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1379,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1380,20
1381,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1382,1024,1001,420
1383,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1384,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1385,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1386,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1387,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1388,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1389,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1390,20
1391,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1392,1024,1001,420
1393,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1394,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1395,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1396,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1397,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1398,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1399,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1400,20
1401,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1402,1024,1001,420
1403,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1404,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1405,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1406,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1407,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1408,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1409,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1410,20
1411,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1412,1024,1001,420
1413,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1414,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1415,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1416,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1417,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1418,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1419,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1420,20
1421,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1422,1024,1001,420
1423,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1424,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1425,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1426,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1427,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1428,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1429,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1430,20
1431,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1432,1024,1001,420
1433,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1434,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1435,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1436,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1437,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1438,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1439,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1440,20
1441,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1442,1024,1001,420
1443,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1444,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1445,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1446,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1447,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1448,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1449,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1450,20
1451,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1452,1024,1001,420
1453,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1454,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1455,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1456,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1457,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1458,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1459,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1460,20
1461,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1462,1024,1001,420
1463,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1464,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1465,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1466,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1467,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1468,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1469,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1470,20
1471,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1472,1024,1001,420
1473,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1474,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1475,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1476,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1477,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1478,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1479,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1480,20
1481,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1482,1024,1001,420
1483,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1484,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1485,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1486,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1487,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1488,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1489,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1490,20
1491,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1492,1024,1001,420
1493,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1494,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1495,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1496,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1497,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1498,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1499,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1500,20
1501,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1502,1024,1001,420
1503,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1504,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1505,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1506,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1507,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1508,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1509,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1510,20
1511,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1512,1024,1001,420
1513,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1514,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1515,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1516,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1517,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1518,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1519,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1520,20
1521,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1522,1024,1001,420
1523,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1524,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1525,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1526,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1527,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1528,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1529,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1530,20
1531,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1532,1024,1001,420
1533,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1534,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1535,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1536,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1537,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,457.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1538,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1539,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1540,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1541,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1542,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1543,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1544,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1545,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1546,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1547,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1548,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1549,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1550,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1551,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1552,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1553,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1554,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1555,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1556,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1557,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1558,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1559,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1560,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1561,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1562,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1563,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1564,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1565,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1566,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1567,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1568,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1569,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1570,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1571,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1572,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1573,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1574,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1575,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1576,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1577,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1578,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1579,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1580,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1581,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1582,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1583,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1584,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1585,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1586,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1587,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1588,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1589,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1590,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1591,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1592,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1593,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1594,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1595,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1596,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1597,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1598,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1599,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1600,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1601,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1602,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1603,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1604,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1605,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1606,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1607,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1608,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1609,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1610,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1611,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1612,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1613,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1614,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1615,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1616,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1617,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1618,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1619,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1620,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1621,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1622,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1623,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1624,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1625,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1626,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1627,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1628,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1629,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1630,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1631,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1632,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1633,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1634,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1635,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1636,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1637,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1638,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1639,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1640,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1641,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1642,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1643,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1644,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1645,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1646,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1647,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1648,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1649,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1650,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1651,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1652,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1653,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1654,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1655,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1656,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1657,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1658,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1659,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1660,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1661,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1662,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1663,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1664,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1665,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1666,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1667,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1668,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1669,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1670,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1671,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1672,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1673,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1674,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1675,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1676,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1677,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1678,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1679,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1680,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1681,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1682,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1683,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1684,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1685,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1686,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1687,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1688,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1689,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1690,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1691,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1692,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1693,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1694,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1695,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1696,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1697,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1698,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1699,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1700,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1701,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1702,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1703,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1704,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1705,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1706,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1707,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1708,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1709,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1710,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1711,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1712,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1713,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1714,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1715,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1716,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1717,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1718,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1719,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1720,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1721,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1722,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1723,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1724,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1725,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1726,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
